Date,GDP,Private C,Govt C,Total C,GFCF,Civilian Emp,Exports,Imports,Net Exports,Real Exchange rate,Terms of trade
1973:1,3892.2,2530.4,2530.4,5060.8,688.1,0.671,200.32,281.51,-0.328971963,96.38244554,0.750245392
1973:2,3919,2527.5,2527.5,5055,689.8,0.679,209.04,273.75,-0.087629619,101.1599676,0.773994012
1973:3,3907.1,2539.9,2539.9,5079.8,683.2,0.683,210.28,266.2,0.229984189,104.1377395,0.763126617
1973:4,3947.1,2532.6,2532.6,5065.2,680.6,0.69,218.8,269.11,0.328143545,102.6342798,0.776093588
1974:1,3908.1,2512.7,2512.7,5025.4,666.8,0.694,226.44,260.56,0.297269271,102.2529739,0.836442893
1974:2,3922.6,2522.7,2522.7,5045.4,665.2,0.695,236.43,271.15,-0.377740304,106.4018443,0.911394923
1974:3,3880,2532.4,2532.4,5064.8,649.3,0.697,225.03,266.13,-0.601971291,104.4095639,0.907368489
1974:4,3854.1,2490.9,2490.9,4981.8,616.6,0.693,231.12,263.41,-0.142229118,104.7083871,0.891777891
1975:1,3800.9,2513.2,2513.2,5026.4,591.1,0.683,230.52,237.3,0.839582132,106.7046061,0.879213251
1975:2,3835.2,2556.3,2556.3,5112.6,577.4,0.683,220.94,218.42,1.038928527,106.9328106,0.884135881
1975:3,3907,2591.8,2591.8,5183.6,592.5,0.69,224.72,236.62,0.700018104,103.1814273,0.867310358
1975:4,3952.5,2618.7,2618.7,5237.4,607.1,0.692,236.68,249.34,0.761436186,102.6413029,0.862141006
1976:1,4044.6,2674.2,2674.2,5348.4,632.7,0.703,235.95,265.16,0.237650654,104.0546634,0.863723196
1976:2,4072.2,2697.9,2697.9,5395.8,631,0.709,238.13,276.48,-0.061182491,104.6682018,0.867781142
1976:3,4088.5,2724.4,2724.4,5448.8,634.1,0.714,244.7,287.53,-0.267701049,104.7742116,0.878676514
1976:4,4126.4,2760.8,2760.8,5521.6,656.7,0.717,247.65,296.84,-0.38823592,104.2245692,0.873478959
1977:1,4176.3,2794.3,2794.3,5588.6,681.9,0.724,243.78,310.75,-1.11662531,104.5004877,0.89395274
1977:2,4260.1,2810.3,2810.3,5620.6,715.6,0.734,250.13,313.33,-1.082240287,105.0935332,0.90569199
1977:3,4329.5,2836.9,2836.9,5673.8,719.3,0.74,252.17,309.06,-1.022683211,106.0670344,0.922328878
1977:4,4328.3,2877.6,2877.6,5755.2,726.4,0.75,243.57,313.45,-1.439635102,108.1626767,0.926934237
1978:1,4345.5,2893.1,2893.1,5786.2,727.8,0.757,249.47,334.38,-1.829864506,110.7092774,0.924850561
1978:2,4510.7,2954.6,2954.6,5909.2,787.7,0.767,275.49,335.14,-1.020363285,111.1934766,0.924766515
1978:3,4552.1,2968.2,2968.2,5936.4,807.7,0.773,278.28,340.29,-1.054029736,115.0262643,0.923375268
1978:4,4603.7,2990.6,2990.6,5981.2,823.7,0.78,289.07,344.72,-0.717782757,115.2339249,0.90950433
1979:1,4605.7,3008.1,3008.1,6016.2,817.2,0.787,288.88,344.57,-0.775005072,113.3272892,0.914377438
1979:2,4615.6,3003.5,3003.5,6007,819.4,0.786,289.67,345.74,-0.927724696,111.0411963,0.927062029
1979:3,4644.9,3028.7,3028.7,6057.4,840.7,0.794,299.75,339.97,-0.941067572,111.7568172,0.974067143
1979:4,4656.2,3040.2,3040.2,6080.4,831.6,0.798,317.82,346.87,-1.094174464,109.7012469,1.021902259
1980:1,4679,3037.2,3037.2,6074.4,828.3,0.8,327.73,347.75,-1.36649157,107.9874735,1.073685588
1980:2,4566.6,2968.8,2968.8,5937.6,758.2,0.792,333.94,322.65,-0.614106053,107.902025,1.097638659
1980:3,4562.3,2998.5,2998.5,5997,758.6,0.792,332.78,299.4,0.118560034,110.7869567,1.098505873
1980:4,4651.9,3034.2,3034.2,6068.4,786.7,0.797,331.09,315.43,-0.305652861,109.2378837,1.081826514
1981:1,4739.2,3045.6,3045.6,6091.2,794.9,0.803,336.75,328.49,-0.555884481,107.1122536,1.082361203
1981:2,4696.8,3045.8,3045.8,6091.6,790.7,0.807,338.93,329.39,-0.537406768,102.3716089,1.084536714
1981:3,4753,3058.8,3058.8,6117.6,786.9,0.805,331.35,325.85,-0.322000189,97.72623624,1.051487424
1981:4,4693.8,3035.3,3035.3,6070.6,784.9,0.802,334.05,334.95,-0.508554387,100.2506266,1.050599546
1982:1,4615.9,3054,3054,6108,757.9,0.798,320.37,325.68,-0.541118732,97.51974775,1.041579899
1982:2,4634.9,3062.1,3062.1,6124.2,740.1,0.797,322.82,320.18,-0.151627677,94.30107189,1.025038028
1982:3,4612.1,3080.1,3080.1,6160.2,720.5,0.797,308.21,334.67,-0.92970452,89.48278948,1.020952786
1982:4,4618.3,3129.7,3129.7,6259.4,728.4,0.794,294.35,321.66,-0.903276651,89.97660608,1.017963081
1983:1,4663,3156.5,3156.5,6313,738.4,0.794,298.93,328.77,-0.734900327,92.14325204,0.99223142
1983:2,4763.6,3220,3220,6440,765,0.799,299.84,354.49,-1.311541566,90.02790865,0.987066003
1983:3,4849,3267.1,3267.1,6534.2,806.5,0.814,304.25,382.23,-1.829764544,87.7346903,0.982537153
1983:4,4939.2,3318.6,3318.6,6637.2,845.3,0.82,310.24,401,-1.945642089,87.60658802,0.966070349
1984:1,5053.6,3354,3354,6708,873.3,0.831,317.48,432.96,-2.487404711,87.17382461,0.968715783
1984:2,5132.9,3397.5,3397.5,6795,909.3,0.84,325.7,451.23,-2.667732041,86.16975442,0.968361945
1984:3,5170.3,3418.4,3418.4,6836.8,923.6,0.843,331.97,462.47,-2.615290954,82.44023083,0.959278568
1984:4,5203.7,3460.6,3460.6,6921.2,942.4,0.849,338.35,476.09,-2.682212826,80.72110857,0.957080256
1985:1,5257.3,3511.2,3511.2,7022.4,952,0.854,338.68,465.98,-2.239537391,78.05791898,0.94397689
1985:2,5283.7,3540.8,3540.8,7081.6,968.5,0.854,337.35,488.96,-2.774015672,78.9577576,0.950333209
1985:3,5359.6,3602.1,3602.1,7204.2,969,0.858,332.02,484.65,-2.776330127,80.89305938,0.95540976
1985:4,5393.6,3612.1,3612.1,7224.2,979.7,0.865,341.36,501.32,-3.117634705,84.39530762,0.978895598
1986:1,5460.8,3644,3644,7288,982.9,0.871,351.34,501,-2.911752558,87.97137998,0.986325836
1986:2,5466.9,3683,3683,7366,984.9,0.874,355.89,523.01,-2.939164538,91.59186664,0.959358287
1986:3,5496.3,3742.8,3742.8,7485.6,988.8,0.881,364.14,538.08,-3.105799743,93.78223764,0.968128141
1986:4,5526.8,3764.8,3764.8,7529.6,986.6,0.885,377.45,542.33,-2.938889753,93.63588127,0.970510218
1987:1,5561.8,3765.7,3765.7,7531.4,969.2,0.89,377.67,538.83,-3.055391287,96.57481329,0.990701829
1987:2,5618,3814,3814,7628,987.6,0.897,393.48,553.68,-3.115110547,99.38052804,0.998791428
1987:3,5667.4,3852.9,3852.9,7705.8,1003.3,0.904,411.06,563.23,-3.017405666,98.37678308,1.007976036
1987:4,5750.6,3856.5,3856.5,7713,998.1,0.909,425.69,577.02,-2.93637172,102.834813,1.00315271
1988:1,5785.3,3924.2,3924.2,7848.4,988.1,0.914,448.83,574.76,-2.468253644,106.228533,1.005100263
1988:2,5844,3952.2,3952.2,7904.4,1007.3,0.917,461.42,568.3,-2.065834733,107.434465,1.001643962
1988:3,5878.7,3985.1,3985.1,7970.2,1006.7,0.923,469.37,580.01,-1.880459319,103.6305226,0.979182501
1988:4,5952.8,4029.1,4029.1,8058.2,1016,0.928,483.53,597.79,-2.001805852,107.538445,0.988456694
1989:1,6011,4032.8,4032.8,8065.6,1019.5,0.935,501.97,590.68,-1.574255191,106.5340909,0.99421362
1989:2,6055.6,4047.4,4047.4,8094.8,1020.8,0.938,522.03,601.88,-1.500036947,103.5375324,1.004671258
1989:3,6088,4083.2,4083.2,8166.4,1036.6,0.941,521.31,605.8,-1.44526053,103.3449309,0.994414499
1989:4,6093.5,4095,4095,8190,1021.1,0.944,535.54,613.46,-1.401278486,104.6937707,1.002734643
1990:1,6152.6,4128.9,4128.9,8257.8,1037.9,0.953,555.21,622.27,-1.312581705,105.3703769,1.014635292
1990:2,6171.6,4134.7,4134.7,8269.4,1014.4,0.953,566.83,633.48,-1.048549767,105.6338028,0.992040024
1990:3,6142.1,4148.5,4148.5,8297,1006.9,0.951,561.79,633,-1.359344194,108.841563,1.013080566
1990:4,6079,4116.4,4116.4,8232.8,982.7,0.948,573.91,616.41,-1.243578878,112.0824927,1.04701058
1991:1,6047.5,4084.5,4084.5,8169,943.4,0.942,572.34,596.59,-0.565107611,111.4123371,1.014015795
1991:2,6074.7,4110,4110,8220,942.3,0.943,600.28,617.38,-0.208739924,107.9447323,0.992145214
1991:3,6090.1,4119.5,4119.5,8239,943.7,0.943,603.63,633.42,-0.368054855,108.2954299,0.987602906
1991:4,6105.3,4109.1,4109.1,8218.2,944.7,0.943,623.45,641.38,-0.248246447,111.6445238,0.995240466
1992:1,6175.7,4173.8,4173.8,8347.6,969.2,0.944,633.01,647.83,-0.145382077,112.7099222,0.990875052
1992:2,6214.2,4196.4,4196.4,8392.8,991.9,0.948,635.82,668.34,-0.467651422,113.2331849,0.994727761
1992:3,6260.7,4226.7,4226.7,8453.4,995.9,0.951,639.71,670.52,-0.599518472,115.9689203,1.010083549
1992:4,6327.1,4282.3,4282.3,8564.6,1013.2,0.952,649.13,689.14,-0.668953957,111.7360051,1.00390628
1993:1,6327.9,4286.8,4286.8,8573.6,1015.5,0.955,647.23,701.91,-0.723097215,109.9666435,0.98850189
1993:2,6359.9,4322.8,4322.8,8645.6,1034,0.96,660.11,722.68,-0.883378654,112.3301007,0.992853283
1993:3,6393.5,4366.6,4366.6,8733.2,1043.3,0.965,646.28,729.4,-1.096644663,112.0615591,0.984812222
1993:4,6476.9,4398,4398,8796,1079.8,0.971,679.11,759.66,-0.993407118,111.561489,0.9815991
1994:1,6524.5,4439.4,4439.4,8878.8,1077.4,0.976,676.03,773.64,-1.127415628,111.3131238,0.972482223
1994:2,6600.3,4472.2,4472.2,8944.4,1106.3,0.981,704.13,808.02,-1.270364904,112.5070317,0.979173587
1994:3,6629.5,4498.2,4498.2,8996.4,1125.2,0.987,722.11,833.23,-1.479997137,115.3757403,0.988957946
1994:4,6688.6,4534.1,4534.1,9068.2,1137.6,0.997,747.33,853.2,-1.345885536,116.4641485,0.985446491
1995:1,6717.5,4555.3,4555.3,9110.6,1154.8,0.999,763.89,873.43,-1.320633681,114.0554309,0.979718836
1995:2,6724.2,4593.6,4593.6,9187.2,1153.8,0.998,774,888.71,-1.497732599,120.1008847,0.988002607
1995:3,6779.5,4623.4,4623.4,9246.8,1156.3,1,806.29,893.13,-1.019877341,118.4600197,0.983305717
1995:4,6825.8,4650,4650,9300,1171.7,1.003,826.12,900.9,-0.790053978,116.1665053,0.979886021
1996:1,6882,4692.1,4692.1,9384.2,1201.6,1.006,833.61,929.06,-1.009966246,114.858915,0.976555134
1996:2,6983.9,4746.6,4746.6,9493.2,1241.6,1.011,845.47,958.94,-1.232108216,114.6306981,0.977705165
1996:3,7020,4768.3,4768.3,9536.6,1264,1.018,849.89,990.01,-1.499337955,114.6175594,0.973572684
1996:4,7093.1,4802.6,4802.6,9605.2,1273,1.024,911.05,1006.97,-1.018111122,113.999088,0.983520589
1997:1,7166.7,4853.4,4853.4,9706.8,1279.9,1.03,929.41,1050.94,-1.172847266,111.0946526,0.973062936
1997:2,7236.5,4872.7,4872.7,9745.4,1315.8,1.035,963.59,1095.21,-1.076468983,110.5420244,0.959281672
1997:3,7311.2,4947,4947,9894,1372.1,1.039,988.11,1130.52,-1.159005238,108.7035292,0.958345136
1997:4,7364.6,4981,4981,9962,1380.6,1.045,998.84,1147.84,-1.196922891,104.8071548,0.957157251
1998:1,7464.7,5055.1,5055.1,10110.2,1436.7,1.049,991.88,1190.41,-1.476586913,100.2774342,0.939208596
1998:2,7498.6,5130.2,5130.2,10260.4,1471.6,1.051,972.13,1217.3,-1.88730659,100.2673797,0.932563474
1998:3,7566.5,5181.8,5181.8,10363.6,1484.9,1.052,965.28,1224.33,-1.93841577,97.70713913,0.927789663
1998:4,7677.7,5246,5246,10492,1523,1.06,1009.58,1259.63,-1.799290421,101.9610509,0.929655412
